Item_ID,Item_Store_Sales
FDW1980,4976.855
FDH1978,3036.048
FDW1981,5031.4506
FDH1979,1821.6288
FDW1982,1747.725
FDH1980,4739.8302
FDW1983,3068.0064
FDH1981,37.9506
FDW1984,97.2068
FDH1982,2106.5912
FDW1985,2471.4496
FDH1983,113.8518
FDW1986,187.7556
FDH1984,564.5984
FDW1987,7247.233
FDH1985,888.843
FDW1988,2862.94
FDH1986,4923.591
FDW1989,6759.2016
FDH1987,565.2642
FDW1990,4555.4036
FDH1988,165.7842
FDW1991,487.3656
FDH1989,1747.725
FDW1992,5609.365
FDH1990,143.147
FDW1993,5031.4506
FDH1991,2586.633
FDW1994,3705.177
FDH1992,467.3916
FDW1995,89.883
FDH1993,4554.072
FDW1996,4504.137
FDH1994,5070.7328
FDW1997,1006.6896
FDH1995,5772.486
FDW1998,2836.308
FDH1996,7943.6598
FDW1999,4376.9692
FDH1997,1833.6132
FDW2000,122.5072
FDH1998,115.8492
FDW2001,4376.9692
FDH1999,474.0496
FDW2002,1747.725
FDH2000,1597.92
FDW2003,617.8624
FDH2001,109.857
FDW2004,1597.92
FDH2002,1833.6132
FDW2005,419.454
FDH2003,3552.7088
FDW2006,486.034
FDH2004,7478.2656
FDW2007,74.5696
FDH2005,3415.554
FDW2008,1498.05
FDH2006,61.9194
FDW2009,1148.505
FDH2007,2150.534
FDW2010,4161.25
FDH2008,2431.5016
FDW2011,7136.7102
FDH2009,202.4032
FDW2012,190.4188
FDH2010,2596.62
FDW2013,2045.3376
FDH2011,412.796
FDW2014,1747.725
FDH2012,89.883
FDW2015,755.0172
FDH2013,3578.675
FDW2016,392.822
FDH2014,4595.3516
FDW2017,7478.2656
FDH2015,3297.7074
FDW2018,143.147
FDH2016,4111.315
FDW2019,97.2068
FDH2017,5772.486
FDW2020,564.5984
FDH2018,218.3824
FDW2021,249.0092
FDH2019,5522.811
FDW2022,958.752
FDH2020,115.8492
FDW2023,6528.169
FDH2021,3523.4136
FDW2024,1992.7394
FDH2022,622.523
FDW2025,143.147
FDH2023,2910.2118
FDW2026,2597.2858
FDH2024,3271.7412
FDW2027,211.7244
FDH2025,1096.5726
FDW2028,34.6216
FDH2026,1120.5414
FDW2029,592.562
FDH2027,6872.3876
FDW2030,1864.24
FDH2028,119.1782
FDW2031,238.3564
FDH2029,862.211
FDW2032,5351.0346
FDH2030,3297.7074
FDW2033,331.5684
FDH2031,291.6204
FDW2034,4538.0928
FDH2032,1148.505
FDW2035,665.8
FDH2033,451.4124
FDW2036,177.1028
FDH2034,543.2928
FDW2037,422.1172
FDH2035,2548.0166
FDW2038,1402.1748
FDH2036,2269.0464
FDW2039,2510.066
FDH2037,4595.3516
FDW2040,3207.8244
FDH2038,234.3616
FDW2041,2476.776
FDH2039,326.242
FDW2042,202.4032
FDH2040,143.147
FDW2043,1120.5414
FDH2041,352.874
FDW2044,209.0612
FDH2042,3511.4292
FDW2045,888.843
FDH2043,4850.353
FDW2046,7170.666
FDH2044,1120.5414
FDW2047,129.831
FDH2045,189.0872
FDW2048,422.1172
FDH2046,238.3564
FDW2049,5033.448
FDH2047,2488.7604
FDW2050,97.2068
FDH2048,196.411
FDW2051,4350.3372
FDH2049,4952.8862
FDW2052,262.991
FDH2050,4633.968
FDW2053,5892.33
FDH2051,973.3996
FDW2054,5582.733
FDH2052,4566.7222
FDW2055,193.7478
FDH2053,4629.9732
FDW2056,451.4124
FDH2054,5522.811
FDW2057,567.2616
FDH2055,369.519
FDW2058,759.012
FDH2056,143.147
FDW2059,5772.486
FDH2057,9133.4444
FDW2060,9133.4444
FDH2058,3868.9638
FDW2061,3205.1612
FDH2059,161.7894
FDW2062,3635.268
FDH2060,7247.233
FDW2063,461.3994
FDH2061,3057.3536
FDW2064,2631.2416
FDH2062,2431.5016
FDW2065,1078.596
FDH2063,4447.544
FDW2066,10993.6896
FDH2064,1034.6532
FDW2067,755.0172
FDH2065,4314.384
FDW2068,34.6216
FDH2066,3448.844
FDW2069,254.3356
FDH2067,7478.2656
FDW2070,65.2484
FDH2068,2863.6058
FDW2071,314.2576
FDH2069,178.4344
FDW2072,185.7582
FDH2070,1410.8302
FDW2073,1148.505
FDH2071,2251.7356
FDW2074,5221.8694
FDH2072,2910.2118
FDW2075,3395.58
FDH2073,379.506
FDW2076,2836.308
FDH2074,2972.1312
FDW2077,1547.985
FDH2075,410.1328
FDW2078,4952.8862
FDH2076,975.397
FDW2079,160.4578
FDH2077,4504.137
FDW2080,5404.9644
FDH2078,3448.844
FDW2081,3174.5344
FDH2079,1733.7432
FDW2082,1001.3632
FDH2080,4442.2176
FDW2083,6021.4952
FDH2081,4555.4036
FDW2084,4815.0656
FDH2082,864.2084
FDW2085,6338.416
